-- Merging decision tree log ---
application
INJECTED from C:\ChatRoom\chat_room\android\app\src\main\AndroidManifest.xml:3:4-33:19
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:116:13-120:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:25-85
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saiba\.gradle\caches\transforms-3\a8f4adce14031d5f0109b9414aa13118\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saiba\.gradle\caches\transforms-3\a8f4adce14031d5f0109b9414aa13118\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saiba\.gradle\caches\transforms-3\a8f4adce14031d5f0109b9414aa13118\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saiba\.gradle\caches\transforms-3\a8f4adce14031d5f0109b9414aa13118\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saiba\.gradle\caches\transforms-3\a8f4adce14031d5f0109b9414aa13118\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saiba\.gradle\caches\transforms-3\a8f4adce14031d5f0109b9414aa13118\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saiba\.gradle\caches\transforms-3\a8f4adce14031d5f0109b9414aa13118\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saiba\.gradle\caches\transforms-3\a8f4adce14031d5f0109b9414aa13118\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\saiba\.gradle\caches\transforms-3\11f0057da6c284cbb1a5f7b37340c487\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\saiba\.gradle\caches\transforms-3\11f0057da6c284cbb1a5f7b37340c487\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\saiba\.gradle\caches\transforms-3\11f0057da6c284cbb1a5f7b37340c487\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\saiba\.gradle\caches\transforms-3\11f0057da6c284cbb1a5f7b37340c487\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\376ae1da394d1c933dbdff8b3fbb2ba0\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\404adfc7f1a132692c5315f1dc86213a\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\404adfc7f1a132692c5315f1dc86213a\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\376ae1da394d1c933dbdff8b3fbb2ba0\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\376ae1da394d1c933dbdff8b3fbb2ba0\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\376ae1da394d1c933dbdff8b3fbb2ba0\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\376ae1da394d1c933dbdff8b3fbb2ba0\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\376ae1da394d1c933dbdff8b3fbb2ba0\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\376ae1da394d1c933dbdff8b3fbb2ba0\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\376ae1da394d1c933dbdff8b3fbb2ba0\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\376ae1da394d1c933dbdff8b3fbb2ba0\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\376ae1da394d1c933dbdff8b3fbb2ba0\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\376ae1da394d1c933dbdff8b3fbb2ba0\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\376ae1da394d1c933dbdff8b3fbb2ba0\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\376ae1da394d1c933dbdff8b3fbb2ba0\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\376ae1da394d1c933dbdff8b3fbb2ba0\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\376ae1da394d1c933dbdff8b3fbb2ba0\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\saiba\.gradle\caches\transforms-3\84f283c91fdc4c5434d14e7c823ffad4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\saiba\.gradle\caches\transforms-3\84f283c91fdc4c5434d14e7c823ffad4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\saiba\.gradle\caches\transforms-3\84f283c91fdc4c5434d14e7c823ffad4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\ec3e200d50443a7b0f489091d87cdc44\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\ec3e200d50443a7b0f489091d87cdc44\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\ec3e200d50443a7b0f489091d87cdc44\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\saiba\.gradle\caches\transforms-3\6bc2d0cd2d403cea6fbcd701655f7ba5\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\saiba\.gradle\caches\transforms-3\6bc2d0cd2d403cea6fbcd701655f7ba5\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\saiba\.gradle\caches\transforms-3\6bc2d0cd2d403cea6fbcd701655f7ba5\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\saiba\.gradle\caches\transforms-3\eeb9a7c09109ef92a7eb75d28de53fd5\transformed\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\saiba\.gradle\caches\transforms-3\eeb9a7c09109ef92a7eb75d28de53fd5\transformed\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\saiba\.gradle\caches\transforms-3\eeb9a7c09109ef92a7eb75d28de53fd5\transformed\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\saiba\.gradle\caches\transforms-3\eeb9a7c09109ef92a7eb75d28de53fd5\transformed\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
uses-permission#android.permission.CAMERA
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\saiba\.gradle\caches\transforms-3\c1260d8388c05c5813ee4e45c4fc5bdf\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\saiba\.gradle\caches\transforms-3\c1260d8388c05c5813ee4e45c4fc5bdf\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:22-62
uses-feature#android.hardware.camera
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\saiba\.gradle\caches\transforms-3\c1260d8388c05c5813ee4e45c4fc5bdf\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\saiba\.gradle\caches\transforms-3\c1260d8388c05c5813ee4e45c4fc5bdf\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\saiba\.gradle\caches\transforms-3\c1260d8388c05c5813ee4e45c4fc5bdf\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\saiba\.gradle\caches\transforms-3\c1260d8388c05c5813ee4e45c4fc5bdf\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\saiba\.gradle\caches\transforms-3\c1260d8388c05c5813ee4e45c4fc5bdf\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:30:9-33
	android:name
